parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:50,  3.92s/it]
 50%|█████     | 7/14 [00:07<00:06,  1.11it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.13it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.40it/s]
100%|██████████| 14/14 [00:09<00:00,  1.40it/s]
Computing accuracy
val # 115 done, 2023-07-24 01:53:36.164271
epoch # 116 done, 2023-07-24 01:53:43.654483
epoch # 117 done, 2023-07-24 01:53:50.572364
epoch # 118 done, 2023-07-24 01:53:57.841438
epoch # 119 done, 2023-07-24 01:54:04.784252
epoch # 120 done, 2023-07-24 01:54:12.432633

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.57s/it]
 17%|█▋        | 2/12 [00:04<00:18,  1.86s/it]
 50%|█████     | 6/12 [00:04<00:02,  2.03it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.30it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.36it/s]
100%|██████████| 12/12 [00:07<00:00,  2.74it/s]
100%|██████████| 12/12 [00:07<00:00,  1.63it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:44,  3.45s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.80s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.37it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.43it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.83it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 120 done, 2023-07-24 01:54:29.669352
epoch # 121 done, 2023-07-24 01:54:37.223412
epoch # 122 done, 2023-07-24 01:54:45.225044
epoch # 123 done, 2023-07-24 01:54:52.933214
epoch # 124 done, 2023-07-24 01:54:59.839078
epoch # 125 done, 2023-07-24 01:55:07.446693

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.45s/it]
 50%|█████     | 6/12 [00:03<00:02,  2.26it/s]
 75%|███████▌  | 9/12 [00:06<00:02,  1.41it/s]
100%|██████████| 12/12 [00:06<00:00,  1.74it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:39,  3.05s/it]
 14%|█▍        | 2/14 [00:03<00:19,  1.59s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.08it/s]
 43%|████▎     | 6/14 [00:03<00:02,  2.82it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.25it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.31it/s]
 64%|██████▍   | 9/14 [00:06<00:03,  1.65it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.86it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.45it/s]
Computing accuracy
val # 125 done, 2023-07-24 01:55:23.997183
epoch # 126 done, 2023-07-24 01:55:32.254074
epoch # 127 done, 2023-07-24 01:55:39.547375
epoch # 128 done, 2023-07-24 01:55:47.285625
epoch # 129 done, 2023-07-24 01:55:54.678571
epoch # 130 done, 2023-07-24 01:56:01.772226

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.71s/it]
 17%|█▋        | 2/12 [00:04<00:17,  1.77s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.21it/s]
100%|██████████| 12/12 [00:07<00:00,  1.66it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:39,  3.04s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.02it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.40it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.47it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.75it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  2.00it/s]
100%|██████████| 14/14 [00:08<00:00,  1.96it/s]
100%|██████████| 14/14 [00:09<00:00,  1.55it/s]
Computing accuracy
val # 130 done, 2023-07-24 01:56:18.065161
epoch # 131 done, 2023-07-24 01:56:24.316623
epoch # 132 done, 2023-07-24 01:56:30.643809
epoch # 133 done, 2023-07-24 01:56:37.470727
epoch # 134 done, 2023-07-24 01:56:43.547660
epoch # 135 done, 2023-07-24 01:56:49.587899

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:33,  3.03s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.38s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.27it/s]
100%|██████████| 12/12 [00:06<00:00,  1.82it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:37,  2.91s/it]
 14%|█▍        | 2/14 [00:03<00:15,  1.32s/it]
 36%|███▌      | 5/14 [00:03<00:04,  2.17it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.40it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.55it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.80it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.81it/s]
100%|██████████| 14/14 [00:08<00:00,  1.83it/s]
100%|██████████| 14/14 [00:08<00:00,  1.60it/s]
Computing accuracy
val # 135 done, 2023-07-24 01:57:04.950903
epoch # 136 done, 2023-07-24 01:57:11.285241
epoch # 137 done, 2023-07-24 01:57:17.897791
epoch # 138 done, 2023-07-24 01:57:23.985609
epoch # 139 done, 2023-07-24 01:57:31.666997
epoch # 140 done, 2023-07-24 01:57:38.479383

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.89s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.58it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.35it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.13it/s]
100%|██████████| 12/12 [00:06<00:00,  1.96it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:39,  3.03s/it]
 50%|█████     | 7/14 [00:05<00:05,  1.34it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.54it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.83it/s]
100%|██████████| 14/14 [00:08<00:00,  1.94it/s]
100%|██████████| 14/14 [00:08<00:00,  1.59it/s]
Computing accuracy
val # 140 done, 2023-07-24 01:57:53.437112
epoch # 141 done, 2023-07-24 01:57:59.955022
epoch # 142 done, 2023-07-24 01:58:05.999482
epoch # 143 done, 2023-07-24 01:58:12.229843
epoch # 144 done, 2023-07-24 01:58:18.242161
epoch # 145 done, 2023-07-24 01:58:24.473736

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:30,  2.76s/it]
 17%|█▋        | 2/12 [00:03<00:13,  1.33s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.19it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.83it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.33it/s]
 67%|██████▋   | 8/12 [00:05<00:02,  1.68it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.88it/s]
100%|██████████| 12/12 [00:06<00:00,  3.13it/s]
100%|██████████| 12/12 [00:06<00:00,  1.81it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.47s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.28it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.37it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.83it/s]
100%|██████████| 14/14 [00:09<00:00,  1.83it/s]
100%|██████████| 14/14 [00:09<00:00,  1.49it/s]
Computing accuracy
val # 145 done, 2023-07-24 01:58:40.513879
epoch # 146 done, 2023-07-24 01:58:47.408368
epoch # 147 done, 2023-07-24 01:58:53.571681
epoch # 148 done, 2023-07-24 01:59:00.159606
epoch # 149 done, 2023-07-24 01:59:06.857345
epoch # 150 done, 2023-07-24 01:59:13.194486

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:02<00:31,  2.90s/it]
 25%|██▌       | 3/12 [00:03<00:07,  1.20it/s]
 58%|█████▊    | 7/12 [00:05<00:03,  1.40it/s]
 75%|███████▌  | 9/12 [00:05<00:01,  2.00it/s]
100%|██████████| 12/12 [00:06<00:00,  2.00it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:02<00:38,  2.95s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.47s/it]
 50%|█████     | 7/14 [00:05<00:04,  1.51it/s]
 57%|█████▋    | 8/14 [00:06<00:03,  1.64it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.82it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.76it/s]
100%|██████████| 14/14 [00:08<00:00,  1.77it/s]
100%|██████████| 14/14 [00:08<00:00,  1.56it/s]
Computing accuracy
val # 150 done, 2023-07-24 01:59:28.198868
epoch # 151 done, 2023-07-24 01:59:35.132285
epoch # 152 done, 2023-07-24 01:59:41.764119
epoch # 153 done, 2023-07-24 01:59:48.019615
epoch # 154 done, 2023-07-24 01:59:54.350918
epoch # 155 done, 2023-07-24 02:00:01.101834

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.56s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
100%|██████████| 12/12 [00:06<00:00,  2.65it/s]
100%|██████████| 12/12 [00:06<00:00,  1.90it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.26s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.03it/s]
 43%|████▎     | 6/14 [00:03<00:03,  2.39it/s]
 50%|█████     | 7/14 [00:05<00:05,  1.24it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.79it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.95it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.60it/s]
100%|██████████| 14/14 [00:08<00:00,  1.64it/s]
Computing accuracy
val # 155 done, 2023-07-24 02:00:15.948028
epoch # 156 done, 2023-07-24 02:00:23.093890
epoch # 157 done, 2023-07-24 02:00:29.371251
epoch # 158 done, 2023-07-24 02:00:35.687599
epoch # 159 done, 2023-07-24 02:00:42.110887
epoch # 160 done, 2023-07-24 02:00:48.890455

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.24s/it]
 17%|█▋        | 2/12 [00:03<00:14,  1.44s/it]
 58%|█████▊    | 7/12 [00:05<00:03,  1.51it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.70it/s]
100%|██████████| 12/12 [00:06<00:00,  1.95it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.51s/it]
 29%|██▊       | 4/14 [00:03<00:07,  1.37it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.18it/s]
 64%|██████▍   | 9/14 [00:06<00:03,  1.65it/s]
 71%|███████▏  | 10/14 [00:07<00:02,  1.74it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.63it/s]
100%|██████████| 14/14 [00:09<00:00,  1.49it/s]
Computing accuracy
val # 160 done, 2023-07-24 02:01:04.439927
epoch # 161 done, 2023-07-24 02:01:11.643560
epoch # 162 done, 2023-07-24 02:01:19.066773
epoch # 163 done, 2023-07-24 02:01:26.898272
epoch # 164 done, 2023-07-24 02:01:33.942934
epoch # 165 done, 2023-07-24 02:01:41.567573

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.66s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.22it/s]
 67%|██████▋   | 8/12 [00:07<00:03,  1.32it/s]
100%|██████████| 12/12 [00:07<00:00,  2.56it/s]
100%|██████████| 12/12 [00:07<00:00,  1.66it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:49,  3.82s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.18it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.60it/s]
100%|██████████| 14/14 [00:09<00:00,  1.45it/s]
Computing accuracy
val # 165 done, 2023-07-24 02:01:58.445417
epoch # 166 done, 2023-07-24 02:02:05.877163
epoch # 167 done, 2023-07-24 02:02:12.909537
epoch # 168 done, 2023-07-24 02:02:20.066782
epoch # 169 done, 2023-07-24 02:02:27.667436
epoch # 170 done, 2023-07-24 02:02:35.020626

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.44s/it]
 17%|█▋        | 2/12 [00:03<00:16,  1.63s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.42it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.52it/s]
100%|██████████| 12/12 [00:06<00:00,  2.92it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:48,  3.70s/it]
 21%|██▏       | 3/14 [00:04<00:11,  1.09s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.29it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.73it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.74it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.49it/s]
100%|██████████| 14/14 [00:09<00:00,  1.49it/s]
Computing accuracy
val # 170 done, 2023-07-24 02:02:51.355495
epoch # 171 done, 2023-07-24 02:02:58.371210
epoch # 172 done, 2023-07-24 02:03:05.625296
epoch # 173 done, 2023-07-24 02:03:12.889735
epoch # 174 done, 2023-07-24 02:03:20.117698
epoch # 175 done, 2023-07-24 02:03:27.408841

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.40s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.07it/s]
 42%|████▏     | 5/12 [00:03<00:03,  2.02it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.22it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.86it/s]
 83%|████████▎ | 10/12 [00:06<00:00,  2.16it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.60it/s]
100%|██████████| 12/12 [00:06<00:00,  1.78it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:49,  3.79s/it]
 50%|█████     | 7/14 [00:06<00:06,  1.15it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  1.95it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.45it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 175 done, 2023-07-24 02:03:44.042135
epoch # 176 done, 2023-07-24 02:03:51.209457
epoch # 177 done, 2023-07-24 02:03:58.758636
epoch # 178 done, 2023-07-24 02:04:05.854530
epoch # 179 done, 2023-07-24 02:04:13.225523
epoch # 180 done, 2023-07-24 02:04:20.638130

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:37,  3.40s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.02it/s]
 58%|█████▊    | 7/12 [00:06<00:03,  1.29it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.47it/s]
100%|██████████| 12/12 [00:06<00:00,  1.77it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.49s/it]
 14%|█▍        | 2/14 [00:03<00:19,  1.64s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.25it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.40it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.74it/s]
100%|██████████| 14/14 [00:10<00:00,  1.77it/s]
100%|██████████| 14/14 [00:10<00:00,  1.39it/s]
Computing accuracy
val # 180 done, 2023-07-24 02:04:37.501342
epoch # 181 done, 2023-07-24 02:04:45.092079
epoch # 182 done, 2023-07-24 02:04:52.150008
epoch # 183 done, 2023-07-24 02:04:59.292551
epoch # 184 done, 2023-07-24 02:05:06.329792
epoch # 185 done, 2023-07-24 02:05:13.506849

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:41,  3.80s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.12it/s]
100%|██████████| 12/12 [00:07<00:00,  1.66it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.54s/it]
 21%|██▏       | 3/14 [00:04<00:12,  1.14s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.32it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.65it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.71it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 185 done, 2023-07-24 02:05:30.101059
epoch # 186 done, 2023-07-24 02:05:37.135633
epoch # 187 done, 2023-07-24 02:05:44.235322
epoch # 188 done, 2023-07-24 02:05:51.339647
epoch # 189 done, 2023-07-24 02:05:58.564526
epoch # 190 done, 2023-07-24 02:06:05.883809

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:41,  3.79s/it]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:48,  3.71s/it]
 21%|██▏       | 3/14 [00:04<00:11,  1.07s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.28it/s]
 64%|██████▍   | 9/14 [00:07<00:03,  1.64it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.71it/s]
100%|██████████| 14/14 [00:09<00:00,  1.49it/s]
Computing accuracy
val # 190 done, 2023-07-24 02:06:22.247752
epoch # 191 done, 2023-07-24 02:06:29.715541
epoch # 192 done, 2023-07-24 02:06:36.513617
epoch # 193 done, 2023-07-24 02:06:43.417252
epoch # 194 done, 2023-07-24 02:06:50.431143
epoch # 195 done, 2023-07-24 02:06:57.709906

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.56s/it]
 33%|███▎      | 4/12 [00:03<00:06,  1.27it/s]
 42%|████▏     | 5/12 [00:04<00:04,  1.43it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.06it/s]
 83%|████████▎ | 10/12 [00:07<00:01,  1.69it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  1.97it/s]
100%|██████████| 12/12 [00:07<00:00,  1.52it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:47,  3.66s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.21it/s]
 79%|███████▊  | 11/14 [00:06<00:01,  2.19it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.49it/s]
100%|██████████| 14/14 [00:09<00:00,  1.48it/s]
Computing accuracy
val # 195 done, 2023-07-24 02:07:15.071567
epoch # 196 done, 2023-07-24 02:07:22.074280
epoch # 197 done, 2023-07-24 02:07:29.280311
epoch # 198 done, 2023-07-24 02:07:36.846344
epoch # 199 done, 2023-07-24 02:07:44.042579
epoch # 200 done, 2023-07-24 02:07:51.324566

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.23s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.07it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.25it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 75%|███████▌  | 9/12 [00:06<00:01,  1.73it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.75it/s]
100%|██████████| 12/12 [00:07<00:00,  1.70it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:47,  3.64s/it]
 14%|█▍        | 2/14 [00:03<00:19,  1.62s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.23it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.41it/s]
 79%|███████▊  | 11/14 [00:07<00:01,  2.44it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.65it/s]
100%|██████████| 14/14 [00:09<00:00,  1.81it/s]
100%|██████████| 14/14 [00:09<00:00,  1.43it/s]
Computing accuracy
val # 200 done, 2023-07-24 02:08:08.226466
epoch # 201 done, 2023-07-24 02:08:15.269614
epoch # 202 done, 2023-07-24 02:08:22.843532
epoch # 203 done, 2023-07-24 02:08:30.081405
epoch # 204 done, 2023-07-24 02:08:37.188228
epoch # 205 done, 2023-07-24 02:08:44.103271

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:35,  3.22s/it]
 25%|██▌       | 3/12 [00:03<00:09,  1.00s/it]
 42%|████▏     | 5/12 [00:03<00:03,  1.86it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.18it/s]
 75%|███████▌  | 9/12 [00:07<00:02,  1.49it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  1.92it/s]
100%|██████████| 12/12 [00:07<00:00,  1.56it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.26s/it]
 14%|█▍        | 2/14 [00:03<00:17,  1.42s/it]
 43%|████▎     | 6/14 [00:03<00:02,  2.77it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.31it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.69it/s]
100%|██████████| 14/14 [00:09<00:00,  1.83it/s]
100%|██████████| 14/14 [00:09<00:00,  1.52it/s]
Computing accuracy
val # 205 done, 2023-07-24 02:09:01.017303
epoch # 206 done, 2023-07-24 02:09:08.048012
epoch # 207 done, 2023-07-24 02:09:15.726430
epoch # 208 done, 2023-07-24 02:09:23.202007
epoch # 209 done, 2023-07-24 02:09:30.359005
epoch # 210 done, 2023-07-24 02:09:37.517531

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.57s/it]
 17%|█▋        | 2/12 [00:03<00:15,  1.57s/it]
 25%|██▌       | 3/12 [00:04<00:09,  1.02s/it]
 58%|█████▊    | 7/12 [00:06<00:03,  1.32it/s]
 67%|██████▋   | 8/12 [00:06<00:02,  1.55it/s]
 75%|███████▌  | 9/12 [00:07<00:01,  1.65it/s]
100%|██████████| 12/12 [00:07<00:00,  1.60it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:43,  3.34s/it]
 14%|█▍        | 2/14 [00:03<00:21,  1.76s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.23it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.36it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.78it/s]
100%|██████████| 14/14 [00:09<00:00,  1.89it/s]
100%|██████████| 14/14 [00:09<00:00,  1.42it/s]
Computing accuracy
val # 210 done, 2023-07-24 02:09:54.914527
epoch # 211 done, 2023-07-24 02:10:02.585626
epoch # 212 done, 2023-07-24 02:10:10.502304
epoch # 213 done, 2023-07-24 02:10:18.110734
epoch # 214 done, 2023-07-24 02:10:25.362080
epoch # 215 done, 2023-07-24 02:10:32.711945

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:04<00:46,  4.26s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.09it/s]
100%|██████████| 12/12 [00:07<00:00,  1.59it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:41,  3.23s/it]
 43%|████▎     | 6/14 [00:03<00:03,  2.35it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.37it/s]
 86%|████████▌ | 12/14 [00:06<00:00,  2.46it/s]
100%|██████████| 14/14 [00:08<00:00,  1.63it/s]
100%|██████████| 14/14 [00:08<00:00,  1.59it/s]
Computing accuracy
val # 215 done, 2023-07-24 02:10:49.102947
epoch # 216 done, 2023-07-24 02:10:56.626550
epoch # 217 done, 2023-07-24 02:11:03.809443
epoch # 218 done, 2023-07-24 02:11:11.055536
epoch # 219 done, 2023-07-24 02:11:18.213797
epoch # 220 done, 2023-07-24 02:11:25.090519

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:38,  3.47s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.48it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.11it/s]
 92%|█████████▏| 11/12 [00:07<00:00,  1.89it/s]
100%|██████████| 12/12 [00:07<00:00,  1.58it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:46,  3.54s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.77s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.24it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.31it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.76it/s]
100%|██████████| 14/14 [00:10<00:00,  1.83it/s]
100%|██████████| 14/14 [00:10<00:00,  1.38it/s]
Computing accuracy
val # 220 done, 2023-07-24 02:11:42.824120
epoch # 221 done, 2023-07-24 02:11:49.687055
epoch # 222 done, 2023-07-24 02:11:56.724514
epoch # 223 done, 2023-07-24 02:12:03.670021
epoch # 224 done, 2023-07-24 02:12:11.585160
epoch # 225 done, 2023-07-24 02:12:19.101685

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.34s/it]
 25%|██▌       | 3/12 [00:03<00:08,  1.09it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.66it/s]
 67%|██████▋   | 8/12 [00:06<00:03,  1.30it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.22it/s]
100%|██████████| 12/12 [00:06<00:00,  1.79it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.28s/it]
 36%|███▌      | 5/14 [00:03<00:04,  1.87it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.13it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  2.11it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.49it/s]
100%|██████████| 14/14 [00:09<00:00,  1.51it/s]
Computing accuracy
val # 225 done, 2023-07-24 02:12:35.093041
epoch # 226 done, 2023-07-24 02:12:42.371209
epoch # 227 done, 2023-07-24 02:12:49.815243
epoch # 228 done, 2023-07-24 02:12:56.921568
epoch # 229 done, 2023-07-24 02:13:04.425574
epoch # 230 done, 2023-07-24 02:13:11.976348

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:40,  3.68s/it]
 42%|████▏     | 5/12 [00:04<00:04,  1.56it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.19it/s]
 83%|████████▎ | 10/12 [00:06<00:01,  1.99it/s]
 92%|█████████▏| 11/12 [00:06<00:00,  2.26it/s]
100%|██████████| 12/12 [00:06<00:00,  1.73it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:45,  3.47s/it]
 14%|█▍        | 2/14 [00:04<00:21,  1.83s/it]
 50%|█████     | 7/14 [00:06<00:05,  1.35it/s]
 57%|█████▋    | 8/14 [00:07<00:04,  1.41it/s]
