parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 45%|████▍     | 50/112 [00:28<00:29,  2.07it/s]
 49%|████▉     | 55/112 [00:31<00:28,  1.97it/s]
 51%|█████     | 57/112 [00:31<00:23,  2.31it/s]
 54%|█████▍    | 61/112 [00:33<00:26,  1.92it/s]
 56%|█████▋    | 63/112 [00:34<00:21,  2.30it/s]
 60%|█████▉    | 67/112 [00:36<00:23,  1.90it/s]
 62%|██████▏   | 69/112 [00:37<00:19,  2.15it/s]
 65%|██████▌   | 73/112 [00:40<00:21,  1.85it/s]
 67%|██████▋   | 75/112 [00:40<00:17,  2.16it/s]
 71%|███████   | 79/112 [00:42<00:17,  1.88it/s]
 72%|███████▏  | 81/112 [00:43<00:14,  2.16it/s]
 76%|███████▌  | 85/112 [00:46<00:14,  1.83it/s]
 78%|███████▊  | 87/112 [00:46<00:11,  2.22it/s]
 81%|████████▏ | 91/112 [00:49<00:11,  1.86it/s]
 87%|████████▋ | 97/112 [00:51<00:07,  1.95it/s]
 88%|████████▊ | 99/112 [00:52<00:05,  2.22it/s]
 92%|█████████▏| 103/112 [00:54<00:04,  1.97it/s]
 94%|█████████▍| 105/112 [00:55<00:03,  2.17it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  1.96it/s]
 99%|█████████▉| 111/112 [00:58<00:00,  2.14it/s]
100%|██████████| 112/112 [00:58<00:00,  1.92it/s]
Computing accuracy
val # 5 done, 2023-07-20 16:55:24.270486
epoch # 6 done, 2023-07-20 16:56:23.714501

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:33,  3.58s/it]
  6%|▋         | 7/111 [00:06<01:29,  1.17it/s]
 12%|█▏        | 13/111 [00:09<01:04,  1.52it/s]
 16%|█▌        | 18/111 [00:09<00:37,  2.48it/s]
 18%|█▊        | 20/111 [00:12<00:54,  1.68it/s]
 23%|██▎       | 25/111 [00:15<00:52,  1.65it/s]
 28%|██▊       | 31/111 [00:18<00:45,  1.77it/s]
 33%|███▎      | 37/111 [00:21<00:39,  1.86it/s]
 39%|███▊      | 43/111 [00:24<00:35,  1.90it/s]
 44%|████▍     | 49/111 [00:27<00:32,  1.92it/s]
 50%|████▉     | 55/111 [00:31<00:30,  1.86it/s]
 55%|█████▍    | 61/111 [00:34<00:26,  1.91it/s]
 60%|██████    | 67/111 [00:37<00:22,  1.95it/s]
 66%|██████▌   | 73/111 [00:40<00:19,  1.99it/s]
 71%|███████   | 79/111 [00:42<00:15,  2.04it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.06it/s]
 80%|████████  | 89/111 [00:45<00:08,  2.61it/s]
 82%|████████▏ | 91/111 [00:48<00:10,  1.87it/s]
 87%|████████▋ | 97/111 [00:51<00:07,  1.96it/s]
 93%|█████████▎| 103/111 [00:54<00:04,  1.98it/s]
 98%|█████████▊| 109/111 [00:57<00:00,  2.02it/s]
100%|██████████| 111/111 [00:57<00:00,  1.93it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:35,  3.02s/it]
  2%|▏         | 2/112 [00:03<02:32,  1.39s/it]
  5%|▌         | 6/112 [00:03<00:37,  2.80it/s]
  7%|▋         | 8/112 [00:06<01:24,  1.23it/s]
 11%|█         | 12/112 [00:06<00:41,  2.39it/s]
 12%|█▎        | 14/112 [00:09<01:09,  1.41it/s]
 17%|█▋        | 19/112 [00:12<00:53,  1.74it/s]
 18%|█▊        | 20/112 [00:12<00:55,  1.66it/s]
 22%|██▏       | 25/112 [00:14<00:44,  1.95it/s]
 23%|██▎       | 26/112 [00:15<00:47,  1.81it/s]
 28%|██▊       | 31/112 [00:17<00:40,  2.00it/s]
 29%|██▊       | 32/112 [00:19<00:45,  1.76it/s]
 33%|███▎      | 37/112 [00:20<00:35,  2.11it/s]
 34%|███▍      | 38/112 [00:21<00:39,  1.87it/s]
 38%|███▊      | 43/112 [00:23<00:31,  2.19it/s]
 39%|███▉      | 44/112 [00:24<00:35,  1.93it/s]
 44%|████▍     | 49/112 [00:26<00:30,  2.08it/s]
 45%|████▍     | 50/112 [00:27<00:33,  1.87it/s]
 49%|████▉     | 55/112 [00:29<00:27,  2.05it/s]
 50%|█████     | 56/112 [00:30<00:27,  2.01it/s]
 54%|█████▍    | 61/112 [00:32<00:25,  2.03it/s]
 55%|█████▌    | 62/112 [00:33<00:25,  1.93it/s]
 60%|█████▉    | 67/112 [00:36<00:23,  1.94it/s]
 61%|██████    | 68/112 [00:36<00:21,  2.03it/s]
 65%|██████▌   | 73/112 [00:39<00:19,  2.02it/s]
 66%|██████▌   | 74/112 [00:39<00:18,  2.07it/s]
 71%|███████   | 79/112 [00:42<00:16,  1.96it/s]
 71%|███████▏  | 80/112 [00:42<00:16,  2.00it/s]
 76%|███████▌  | 85/112 [00:45<00:13,  1.99it/s]
 77%|███████▋  | 86/112 [00:45<00:13,  1.93it/s]
 81%|████████▏ | 91/112 [00:47<00:10,  2.07it/s]
 82%|████████▏ | 92/112 [00:48<00:10,  1.97it/s]
 87%|████████▋ | 97/112 [00:50<00:07,  2.07it/s]
 88%|████████▊ | 98/112 [00:51<00:06,  2.04it/s]
 92%|█████████▏| 103/112 [00:54<00:04,  1.94it/s]
 93%|█████████▎| 104/112 [00:54<00:04,  1.84it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  2.02it/s]
 98%|█████████▊| 110/112 [00:57<00:00,  2.00it/s]
100%|██████████| 112/112 [00:57<00:00,  1.94it/s]
Computing accuracy
val # 6 done, 2023-07-20 16:58:19.098562
epoch # 7 done, 2023-07-20 16:59:17.918124

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:39,  3.09s/it]
  2%|▏         | 2/111 [00:03<02:30,  1.38s/it]
  6%|▋         | 7/111 [00:06<01:15,  1.37it/s]
  7%|▋         | 8/111 [00:06<01:08,  1.51it/s]
 10%|▉         | 11/111 [00:06<00:39,  2.55it/s]
 12%|█▏        | 13/111 [00:08<00:59,  1.63it/s]
 13%|█▎        | 14/111 [00:09<00:55,  1.74it/s]
 15%|█▌        | 17/111 [00:09<00:35,  2.61it/s]
 17%|█▋        | 19/111 [00:11<00:55,  1.67it/s]
 20%|█▉        | 22/111 [00:12<00:35,  2.50it/s]
 21%|██        | 23/111 [00:12<00:38,  2.30it/s]
 23%|██▎       | 25/111 [00:15<00:58,  1.47it/s]
 26%|██▌       | 29/111 [00:16<00:37,  2.18it/s]
 28%|██▊       | 31/111 [00:18<00:50,  1.57it/s]
 31%|███       | 34/111 [00:18<00:33,  2.30it/s]
 32%|███▏      | 35/111 [00:18<00:30,  2.48it/s]
 33%|███▎      | 37/111 [00:21<00:46,  1.60it/s]
 36%|███▌      | 40/111 [00:21<00:30,  2.33it/s]
 37%|███▋      | 41/111 [00:21<00:27,  2.53it/s]
 39%|███▊      | 43/111 [00:24<00:47,  1.44it/s]
 41%|████▏     | 46/111 [00:24<00:30,  2.11it/s]
 44%|████▍     | 49/111 [00:27<00:35,  1.74it/s]
 47%|████▋     | 52/111 [00:27<00:25,  2.31it/s]
 50%|████▉     | 55/111 [00:30<00:33,  1.68it/s]
 52%|█████▏    | 58/111 [00:31<00:24,  2.13it/s]
 53%|█████▎    | 59/111 [00:31<00:22,  2.35it/s]
 55%|█████▍    | 61/111 [00:33<00:29,  1.68it/s]
 58%|█████▊    | 64/111 [00:33<00:21,  2.23it/s]
 60%|██████    | 67/111 [00:36<00:24,  1.77it/s]
 63%|██████▎   | 70/111 [00:37<00:19,  2.15it/s]
 66%|██████▌   | 73/111 [00:39<00:21,  1.80it/s]
 67%|██████▋   | 74/111 [00:39<00:19,  1.90it/s]
 68%|██████▊   | 76/111 [00:40<00:15,  2.21it/s]
 71%|███████   | 79/111 [00:42<00:16,  1.89it/s]
 72%|███████▏  | 80/111 [00:42<00:15,  2.06it/s]
 74%|███████▍  | 82/111 [00:42<00:12,  2.30it/s]
 77%|███████▋  | 85/111 [00:45<00:15,  1.63it/s]
 79%|███████▉  | 88/111 [00:46<00:10,  2.11it/s]
 82%|████████▏ | 91/111 [00:48<00:10,  1.83it/s]
 85%|████████▍ | 94/111 [00:49<00:07,  2.26it/s]
 87%|████████▋ | 97/111 [00:52<00:09,  1.54it/s]
 93%|█████████▎| 103/111 [00:55<00:04,  1.80it/s]
 98%|█████████▊| 109/111 [00:57<00:01,  1.91it/s]
100%|██████████| 111/111 [00:57<00:00,  1.91it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:15,  3.38s/it]
  3%|▎         | 3/112 [00:03<01:41,  1.08it/s]
  4%|▍         | 5/112 [00:04<01:03,  1.69it/s]
  6%|▋         | 7/112 [00:06<01:30,  1.16it/s]
 10%|▉         | 11/112 [00:07<00:50,  2.01it/s]
 12%|█▏        | 13/112 [00:10<01:14,  1.33it/s]
 17%|█▋        | 19/112 [00:12<00:54,  1.70it/s]
 22%|██▏       | 25/112 [00:16<00:50,  1.74it/s]
 28%|██▊       | 31/112 [00:19<00:44,  1.84it/s]
 33%|███▎      | 37/112 [00:22<00:42,  1.74it/s]
 38%|███▊      | 43/112 [00:25<00:36,  1.87it/s]
 44%|████▍     | 49/112 [00:28<00:33,  1.90it/s]
 49%|████▉     | 55/112 [00:31<00:30,  1.89it/s]
 54%|█████▍    | 61/112 [00:34<00:26,  1.94it/s]
 58%|█████▊    | 65/112 [00:34<00:18,  2.48it/s]
 60%|█████▉    | 67/112 [00:37<00:25,  1.80it/s]
 65%|██████▌   | 73/112 [00:40<00:20,  1.93it/s]
 71%|███████   | 79/112 [00:43<00:17,  1.88it/s]
 76%|███████▌  | 85/112 [00:46<00:13,  1.94it/s]
 81%|████████▏ | 91/112 [00:49<00:10,  1.97it/s]
 87%|████████▋ | 97/112 [00:52<00:07,  1.96it/s]
 92%|█████████▏| 103/112 [00:55<00:04,  1.97it/s]
 97%|█████████▋| 109/112 [00:58<00:01,  2.02it/s]
100%|██████████| 112/112 [00:58<00:00,  1.90it/s]
Computing accuracy
val # 7 done, 2023-07-20 17:01:14.794851
epoch # 8 done, 2023-07-20 17:02:13.096123

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:28,  3.53s/it]
  5%|▌         | 6/111 [00:03<00:47,  2.21it/s]
  8%|▊         | 9/111 [00:06<01:12,  1.41it/s]
 12%|█▏        | 13/111 [00:09<01:10,  1.40it/s]
 17%|█▋        | 19/111 [00:12<00:55,  1.67it/s]
 23%|██▎       | 25/111 [00:15<00:47,  1.82it/s]
 28%|██▊       | 31/111 [00:18<00:42,  1.90it/s]
 29%|██▉       | 32/111 [00:18<00:39,  2.02it/s]
 31%|███       | 34/111 [00:18<00:32,  2.36it/s]
 33%|███▎      | 37/111 [00:21<00:39,  1.88it/s]
 34%|███▍      | 38/111 [00:21<00:38,  1.88it/s]
 39%|███▊      | 43/111 [00:23<00:34,  1.98it/s]
 40%|███▉      | 44/111 [00:24<00:34,  1.96it/s]
 41%|████▏     | 46/111 [00:24<00:27,  2.37it/s]
 44%|████▍     | 49/111 [00:26<00:31,  1.99it/s]
 45%|████▌     | 50/111 [00:27<00:31,  1.94it/s]
 47%|████▋     | 52/111 [00:27<00:24,  2.45it/s]
 48%|████▊     | 53/111 [00:27<00:21,  2.74it/s]
 50%|████▉     | 55/111 [00:29<00:31,  1.76it/s]
 50%|█████     | 56/111 [00:30<00:32,  1.71it/s]
 52%|█████▏    | 58/111 [00:30<00:22,  2.37it/s]
 54%|█████▍    | 60/111 [00:30<00:15,  3.36it/s]
 55%|█████▍    | 61/111 [00:32<00:29,  1.69it/s]
 56%|█████▌    | 62/111 [00:33<00:28,  1.69it/s]
 58%|█████▊    | 64/111 [00:33<00:19,  2.45it/s]
 59%|█████▊    | 65/111 [00:33<00:16,  2.82it/s]
 60%|██████    | 67/111 [00:35<00:29,  1.51it/s]
 61%|██████▏   | 68/111 [00:36<00:26,  1.61it/s]
 63%|██████▎   | 70/111 [00:36<00:16,  2.46it/s]
 64%|██████▍   | 71/111 [00:36<00:13,  2.90it/s]
 66%|██████▌   | 73/111 [00:38<00:23,  1.60it/s]
 67%|██████▋   | 74/111 [00:39<00:24,  1.54it/s]
 71%|███████   | 79/111 [00:42<00:17,  1.78it/s]
 72%|███████▏  | 80/111 [00:42<00:15,  1.95it/s]
 75%|███████▍  | 83/111 [00:42<00:09,  3.03it/s]
 77%|███████▋  | 85/111 [00:45<00:15,  1.70it/s]
 77%|███████▋  | 86/111 [00:45<00:13,  1.88it/s]
 82%|████████▏ | 91/111 [00:47<00:10,  1.86it/s]
 83%|████████▎ | 92/111 [00:48<00:09,  2.06it/s]
 85%|████████▍ | 94/111 [00:48<00:06,  2.73it/s]
 87%|████████▋ | 97/111 [00:50<00:08,  1.75it/s]
 88%|████████▊ | 98/111 [00:51<00:06,  1.90it/s]
 90%|█████████ | 100/111 [00:51<00:04,  2.59it/s]
 93%|█████████▎| 103/111 [00:54<00:05,  1.59it/s]
 98%|█████████▊| 109/111 [00:57<00:01,  1.85it/s]
100%|██████████| 111/111 [00:57<00:00,  1.94it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<06:01,  3.25s/it]
  4%|▍         | 5/112 [00:03<00:54,  1.96it/s]
  7%|▋         | 8/112 [00:06<01:19,  1.30it/s]
 12%|█▏        | 13/112 [00:09<01:04,  1.53it/s]
 17%|█▋        | 19/112 [00:12<00:52,  1.77it/s]
 20%|█▉        | 22/112 [00:12<00:39,  2.28it/s]
 22%|██▏       | 25/112 [00:14<00:48,  1.80it/s]
 23%|██▎       | 26/112 [00:15<00:43,  1.98it/s]
 27%|██▋       | 30/112 [00:15<00:26,  3.08it/s]
 29%|██▊       | 32/112 [00:18<00:46,  1.71it/s]
 33%|███▎      | 37/112 [00:20<00:41,  1.82it/s]
 34%|███▍      | 38/112 [00:21<00:40,  1.83it/s]
 38%|███▊      | 43/112 [00:23<00:34,  1.98it/s]
 39%|███▉      | 44/112 [00:24<00:39,  1.74it/s]
 44%|████▍     | 49/112 [00:26<00:30,  2.07it/s]
 45%|████▍     | 50/112 [00:27<00:34,  1.78it/s]
 49%|████▉     | 55/112 [00:29<00:27,  2.04it/s]
 50%|█████     | 56/112 [00:30<00:28,  1.93it/s]
 54%|█████▍    | 61/112 [00:32<00:25,  2.03it/s]
 55%|█████▌    | 62/112 [00:33<00:25,  1.99it/s]
 60%|█████▉    | 67/112 [00:35<00:22,  2.00it/s]
 61%|██████    | 68/112 [00:36<00:22,  1.97it/s]
 64%|██████▍   | 72/112 [00:36<00:13,  2.91it/s]
 65%|██████▌   | 73/112 [00:38<00:20,  1.87it/s]
 66%|██████▌   | 74/112 [00:39<00:21,  1.75it/s]
 70%|██████▉   | 78/112 [00:39<00:11,  3.03it/s]
 71%|███████   | 79/112 [00:42<00:21,  1.51it/s]
 71%|███████▏  | 80/112 [00:42<00:19,  1.63it/s]
 75%|███████▌  | 84/112 [00:43<00:09,  2.81it/s]
 76%|███████▌  | 85/112 [00:44<00:15,  1.69it/s]
 77%|███████▋  | 86/112 [00:45<00:15,  1.70it/s]
 80%|████████  | 90/112 [00:45<00:07,  2.93it/s]
 81%|████████▏ | 91/112 [00:47<00:12,  1.68it/s]
 82%|████████▏ | 92/112 [00:48<00:11,  1.71it/s]
 86%|████████▌ | 96/112 [00:48<00:05,  3.03it/s]
 87%|████████▋ | 97/112 [00:50<00:09,  1.63it/s]
 88%|████████▊ | 98/112 [00:51<00:08,  1.67it/s]
 92%|█████████▏| 103/112 [00:54<00:05,  1.66it/s]
 97%|█████████▋| 109/112 [00:57<00:01,  1.79it/s]
100%|██████████| 112/112 [00:57<00:00,  1.94it/s]
Computing accuracy
val # 8 done, 2023-07-20 17:04:08.073966
epoch # 9 done, 2023-07-20 17:05:05.546643

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:58,  3.26s/it]
  2%|▏         | 2/111 [00:03<02:34,  1.41s/it]
  5%|▌         | 6/111 [00:03<00:37,  2.83it/s]
  7%|▋         | 8/111 [00:06<01:17,  1.33it/s]
 11%|█         | 12/111 [00:06<00:40,  2.47it/s]
 13%|█▎        | 14/111 [00:10<01:12,  1.33it/s]
 17%|█▋        | 19/111 [00:12<00:54,  1.68it/s]
 18%|█▊        | 20/111 [00:13<00:58,  1.54it/s]
 23%|██▎       | 25/111 [00:15<00:45,  1.87it/s]
 23%|██▎       | 26/111 [00:16<00:49,  1.71it/s]
 28%|██▊       | 31/111 [00:18<00:39,  2.00it/s]
 29%|██▉       | 32/111 [00:19<00:46,  1.69it/s]
 33%|███▎      | 37/111 [00:21<00:34,  2.15it/s]
 34%|███▍      | 38/111 [00:22<00:40,  1.82it/s]
 39%|███▊      | 43/111 [00:24<00:30,  2.20it/s]
 40%|███▉      | 44/111 [00:25<00:37,  1.79it/s]
 44%|████▍     | 49/111 [00:27<00:27,  2.22it/s]
 45%|████▌     | 50/111 [00:28<00:33,  1.81it/s]
 50%|████▉     | 55/111 [00:30<00:26,  2.09it/s]
 50%|█████     | 56/111 [00:31<00:31,  1.76it/s]
 55%|█████▍    | 61/111 [00:33<00:22,  2.22it/s]
 56%|█████▌    | 62/111 [00:34<00:26,  1.86it/s]
 60%|██████    | 67/111 [00:36<00:19,  2.22it/s]
 61%|██████▏   | 68/111 [00:37<00:23,  1.85it/s]
 66%|██████▌   | 73/111 [00:39<00:18,  2.06it/s]
 67%|██████▋   | 74/111 [00:40<00:19,  1.94it/s]
 71%|███████   | 79/111 [00:42<00:14,  2.14it/s]
 72%|███████▏  | 80/111 [00:42<00:15,  2.00it/s]
 73%|███████▎  | 81/111 [00:43<00:13,  2.23it/s]
 77%|███████▋  | 85/111 [00:45<00:12,  2.00it/s]
 77%|███████▋  | 86/111 [00:45<00:11,  2.09it/s]
 78%|███████▊  | 87/111 [00:46<00:11,  2.12it/s]
 82%|████████▏ | 91/111 [00:48<00:11,  1.81it/s]
 84%|████████▍ | 93/111 [00:48<00:07,  2.28it/s]
 87%|████████▋ | 97/111 [00:51<00:07,  1.89it/s]
 89%|████████▉ | 99/111 [00:51<00:05,  2.21it/s]
 93%|█████████▎| 103/111 [00:54<00:04,  1.78it/s]
 98%|█████████▊| 109/111 [00:57<00:01,  1.94it/s]
100%|██████████| 111/111 [00:57<00:00,  1.93it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:39,  3.06s/it]
  3%|▎         | 3/112 [00:03<01:30,  1.20it/s]
  5%|▌         | 6/112 [00:03<00:37,  2.86it/s]
  7%|▋         | 8/112 [00:06<01:16,  1.36it/s]
  9%|▉         | 10/112 [00:06<00:52,  1.93it/s]
 11%|█         | 12/112 [00:06<00:43,  2.29it/s]
 12%|█▏        | 13/112 [00:08<01:14,  1.33it/s]
 12%|█▎        | 14/112 [00:09<01:00,  1.62it/s]
 14%|█▍        | 16/112 [00:09<00:38,  2.47it/s]
 15%|█▌        | 17/112 [00:09<00:33,  2.87it/s]
 16%|█▌        | 18/112 [00:10<00:41,  2.29it/s]
 17%|█▋        | 19/112 [00:12<01:22,  1.13it/s]
 18%|█▊        | 20/112 [00:12<01:02,  1.47it/s]
 21%|██▏       | 24/112 [00:12<00:31,  2.82it/s]
 22%|██▏       | 25/112 [00:15<01:05,  1.34it/s]
 24%|██▍       | 27/112 [00:15<00:45,  1.89it/s]
 27%|██▋       | 30/112 [00:17<00:40,  2.05it/s]
 28%|██▊       | 31/112 [00:18<00:56,  1.44it/s]
 32%|███▏      | 36/112 [00:19<00:34,  2.22it/s]
 33%|███▎      | 37/112 [00:21<00:45,  1.65it/s]
 35%|███▍      | 39/112 [00:21<00:33,  2.21it/s]
 38%|███▊      | 42/112 [00:22<00:31,  2.25it/s]
 38%|███▊      | 43/112 [00:24<00:41,  1.66it/s]
 41%|████      | 46/112 [00:24<00:25,  2.63it/s]
 43%|████▎     | 48/112 [00:25<00:28,  2.24it/s]
 44%|████▍     | 49/112 [00:27<00:40,  1.54it/s]
 47%|████▋     | 53/112 [00:27<00:20,  2.86it/s]
 49%|████▉     | 55/112 [00:30<00:35,  1.62it/s]
 54%|█████▎    | 60/112 [00:31<00:22,  2.32it/s]
 54%|█████▍    | 61/112 [00:33<00:31,  1.62it/s]
 59%|█████▉    | 66/112 [00:34<00:19,  2.41it/s]
 60%|█████▉    | 67/112 [00:36<00:29,  1.55it/s]
 64%|██████▍   | 72/112 [00:37<00:16,  2.39it/s]
 65%|██████▌   | 73/112 [00:39<00:23,  1.65it/s]
 70%|██████▉   | 78/112 [00:40<00:13,  2.44it/s]
 71%|███████   | 79/112 [00:42<00:19,  1.67it/s]
 75%|███████▌  | 84/112 [00:43<00:12,  2.31it/s]
 76%|███████▌  | 85/112 [00:45<00:17,  1.59it/s]
 80%|████████  | 90/112 [00:46<00:09,  2.43it/s]
 81%|████████▏ | 91/112 [00:48<00:12,  1.62it/s]
 86%|████████▌ | 96/112 [00:49<00:06,  2.52it/s]
 87%|████████▋ | 97/112 [00:51<00:09,  1.65it/s]
 91%|█████████ | 102/112 [00:52<00:03,  2.56it/s]
 92%|█████████▏| 103/112 [00:55<00:06,  1.33it/s]
 97%|█████████▋| 109/112 [00:58<00:01,  1.65it/s]
100%|██████████| 112/112 [00:58<00:00,  1.91it/s]
Computing accuracy
val # 9 done, 2023-07-20 17:07:01.852064
epoch # 10 done, 2023-07-20 17:07:59.319619

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<06:18,  3.44s/it]
  2%|▏         | 2/111 [00:03<02:53,  1.59s/it]
  4%|▎         | 4/111 [00:03<01:08,  1.57it/s]
  6%|▋         | 7/111 [00:06<01:23,  1.24it/s]
 12%|█▏        | 13/111 [00:09<01:00,  1.61it/s]
 15%|█▌        | 17/111 [00:09<00:37,  2.49it/s]
 17%|█▋        | 19/111 [00:12<00:55,  1.65it/s]
 20%|█▉        | 22/111 [00:12<00:40,  2.21it/s]
 23%|██▎       | 25/111 [00:15<00:52,  1.65it/s]
 25%|██▌       | 28/111 [00:16<00:39,  2.08it/s]
 28%|██▊       | 31/111 [00:18<00:44,  1.80it/s]
 29%|██▉       | 32/111 [00:18<00:42,  1.84it/s]
 31%|███       | 34/111 [00:19<00:35,  2.19it/s]
 33%|███▎      | 37/111 [00:21<00:38,  1.92it/s]
 34%|███▍      | 38/111 [00:21<00:38,  1.90it/s]
 36%|███▌      | 40/111 [00:22<00:30,  2.34it/s]
 39%|███▊      | 43/111 [00:24<00:34,  1.97it/s]
 40%|███▉      | 44/111 [00:25<00:37,  1.78it/s]
 41%|████▏     | 46/111 [00:25<00:26,  2.47it/s]
 44%|████▍     | 49/111 [00:27<00:30,  2.04it/s]
 45%|████▌     | 50/111 [00:27<00:34,  1.79it/s]
 50%|████▉     | 55/111 [00:29<00:26,  2.14it/s]
 50%|█████     | 56/111 [00:31<00:31,  1.75it/s]
 52%|█████▏    | 58/111 [00:31<00:23,  2.29it/s]
 55%|█████▍    | 61/111 [00:32<00:22,  2.23it/s]
 56%|█████▌    | 62/111 [00:33<00:27,  1.78it/s]
 58%|█████▊    | 64/111 [00:34<00:20,  2.31it/s]
 60%|██████    | 67/111 [00:35<00:20,  2.19it/s]
 61%|██████▏   | 68/111 [00:37<00:27,  1.58it/s]
 65%|██████▍   | 72/111 [00:37<00:15,  2.53it/s]
 66%|██████▌   | 73/111 [00:38<00:17,  2.13it/s]
 67%|██████▋   | 74/111 [00:40<00:23,  1.57it/s]
 68%|██████▊   | 76/111 [00:40<00:16,  2.17it/s]
 70%|███████   | 78/111 [00:40<00:11,  2.85it/s]
 71%|███████   | 79/111 [00:41<00:15,  2.13it/s]
 72%|███████▏  | 80/111 [00:42<00:20,  1.54it/s]
 74%|███████▍  | 82/111 [00:43<00:13,  2.15it/s]
 76%|███████▌  | 84/111 [00:43<00:09,  2.97it/s]
 77%|███████▋  | 85/111 [00:44<00:12,  2.06it/s]
 77%|███████▋  | 86/111 [00:45<00:16,  1.55it/s]
 78%|███████▊  | 87/111 [00:46<00:15,  1.59it/s]
 82%|████████▏ | 91/111 [00:47<00:08,  2.35it/s]
 83%|████████▎ | 92/111 [00:48<00:10,  1.85it/s]
 84%|████████▍ | 93/111 [00:49<00:10,  1.66it/s]
 87%|████████▋ | 97/111 [00:50<00:05,  2.51it/s]
 88%|████████▊ | 98/111 [00:51<00:06,  1.92it/s]
 89%|████████▉ | 99/111 [00:52<00:07,  1.60it/s]
 93%|█████████▎| 103/111 [00:53<00:03,  2.58it/s]
 94%|█████████▎| 104/111 [00:54<00:03,  1.98it/s]
 95%|█████████▍| 105/111 [00:55<00:03,  1.71it/s]
 98%|█████████▊| 109/111 [00:55<00:00,  2.75it/s]
 99%|█████████▉| 110/111 [00:56<00:00,  2.01it/s]
100%|██████████| 111/111 [00:58<00:00,  1.69it/s]
100%|██████████| 111/111 [00:58<00:00,  1.91it/s]

  0%|          | 0/112 [00:00<?, ?it/s]
  1%|          | 1/112 [00:03<05:48,  3.14s/it]
  2%|▏         | 2/112 [00:03<02:29,  1.35s/it]
  3%|▎         | 3/112 [00:03<01:31,  1.19it/s]
  6%|▋         | 7/112 [00:06<01:19,  1.31it/s]
  8%|▊         | 9/112 [00:06<00:53,  1.92it/s]
 11%|█         | 12/112 [00:06<00:34,  2.87it/s]
 12%|█▏        | 13/112 [00:09<01:07,  1.48it/s]
 13%|█▎        | 15/112 [00:09<00:47,  2.06it/s]
 15%|█▌        | 17/112 [00:09<00:34,  2.76it/s]
 17%|█▋        | 19/112 [00:11<00:59,  1.57it/s]
 18%|█▊        | 20/112 [00:12<00:52,  1.75it/s]
 19%|█▉        | 21/112 [00:12<00:45,  2.02it/s]
 21%|██        | 23/112 [00:12<00:30,  2.90it/s]
 22%|██▏       | 25/112 [00:15<01:05,  1.33it/s]
 25%|██▌       | 28/112 [00:15<00:37,  2.23it/s]
 27%|██▋       | 30/112 [00:16<00:28,  2.88it/s]
 29%|██▊       | 32/112 [00:18<00:49,  1.61it/s]
 30%|███       | 34/112 [00:18<00:35,  2.20it/s]
 32%|███▏      | 36/112 [00:18<00:25,  2.99it/s]
 34%|███▍      | 38/112 [00:21<00:46,  1.59it/s]
 36%|███▌      | 40/112 [00:21<00:34,  2.08it/s]
 38%|███▊      | 43/112 [00:24<00:43,  1.58it/s]
 41%|████      | 46/112 [00:24<00:31,  2.10it/s]
 44%|████▍     | 49/112 [00:27<00:38,  1.65it/s]
 46%|████▋     | 52/112 [00:27<00:26,  2.28it/s]
 49%|████▉     | 55/112 [00:30<00:32,  1.76it/s]
 52%|█████▏    | 58/112 [00:30<00:22,  2.42it/s]
 54%|█████▎    | 60/112 [00:30<00:17,  3.02it/s]
 55%|█████▌    | 62/112 [00:34<00:33,  1.48it/s]
 58%|█████▊    | 65/112 [00:34<00:21,  2.19it/s]
 60%|█████▉    | 67/112 [00:37<00:32,  1.39it/s]
 63%|██████▎   | 71/112 [00:37<00:17,  2.30it/s]
 65%|██████▌   | 73/112 [00:40<00:26,  1.47it/s]
 69%|██████▉   | 77/112 [00:40<00:14,  2.37it/s]
 71%|███████   | 79/112 [00:43<00:21,  1.57it/s]
 76%|███████▌  | 85/112 [00:46<00:15,  1.77it/s]
